teil;index;dt;bibelstelle;predigt;p-zeilen;auslegung1;a1-zeilen;auslegung2;a2-zeilen;a-zeilen;h-zeilen;e-zeilen
1;1;"Evangelium am erſten Son- tage des Advents / Matth. 21. ";Mt 21,1–9;1,8;28;2,22;40;4,1;259;299;2;5
1;2;"Evangelium am andern Son- tage des Advents / Luc. 21. ";Lk 21,25–36;12,11;31;14,1;27;14,28;349;376;2;4
1;3;"Evangelium am Dritten Sontage des Advents / Matth. 11. ";Mt 11,2–10;26,16;27;28,7;49;29,28;226;275;3;8
1;4;"Evangelium am Vierdten Sontage des Advents / Joh. 1. ";Jh 1,19–28;37,13;24;39,1;52;40,22;243;295;2;6
1;5;"Evangelium am heiligen Chriſtage / Luc. 2.    ";Lk 2,1–14;49,5;32;50,22;69;53,3;276;345;2;4
1;6;"Evangelium am andern Weihenacht⸗Feyer⸗Tage / Luc. 2. ";Lk 2,15–20;60,9;16;61,11;37;62,20;281;318;3;5
1;7;"Evangelium am Sontage nach dem Chriſtage / Luc. 2. ";Lk 2,33–40;72,9;25;73,20;50;75,12;312;362;2;6
1;8;"Evangelium am Newen Jahrs⸗Tage / Luc. 2. Cap. ";Lk 2,21;86,1;6;86,7;31;87,22;352;383;2;4
1;9;"Evangelium am Sontage nach dem Newen Jahrstage / Matth. 2. ";Mt 2,13–15;99,8;14;100,9;32;101,13;290;322;3;4
1;10;"Evangelium am Tage der H. Drey Koͤnige / Matth. 2. ";Mt 2,1–12;111,9;39;113,8;53;115,1;345;398;2;6
1;11;"Evangelium am erſten Son- tage nach der H. Drey Koͤnige / Luc. 2. ";Lk 2,41–52;127,1;32;128,8;43;129,22;351;394;3;5
1;12;"Evangelium am andern Sontag nach der H. drey Koͤ- nige / Johan. 2. ";Jh 2,1–11;141,8;29;143,1;30;144,1;371;401;3;4
1;13;"Evangelium am dritten Sontag nach der H. drey Koͤ- nige / Matth. 8. ";Mt 8,1–13;156,9;38;158,8;31;159,10;327;358;3;5
1;14;"Evangelium am Friedens⸗ Tage / Luc. 13. Welcher Jaͤhrlich im Fuͤrſtenthumb Churland und Semgallen auff Anordnung Fuͤrſtl. Durchl. Hertʒog Gotthardts / etc. Chriſtmilder Gedaͤchtniß / wegen des ʒwiſchen dem Pohlen und Moßcowiter / betreffend den Liefflaͤndiſchen Krieg / Anno 1582. durch ſonderbare Schi- ckung Gottes getroffenen Friedens / den 15. / 25. Ja- nuarij feyerlich gehalten wird . ";Lk 13,1–9;170,16;28;171,21;58;173,22;375;433;9;6
1;15;"Evangelium am vierdten Sontag nach der H. drey Koͤ- nige / Matth. 8. ";Mt 8,23–27;186,9;14;187,10;35;188,17;273;308;3;5
1;16;"Evangelium am fuͤnfften Sontag nach der H. drey Koͤ- nige / Matth. 13. ";Mt 13,24–30;198,1;24;199,11;43;200,27;264;307;3;5
1;17;"Evangelium am ſechſten Sontag nach der H. drey Koͤ- nige / Matth. 17. ";Mt 17,1–9;209,18;26;210,22;50;212,15;245;295;3;4
1;18;"Evangelium am Tage der Reinigung Mariæ / Luc. 2. ";Lk 2,22–32;221,1;34;222,21;46;224,10;446;492;3;5
1;19;"Evangelium am Sontage Septuageſima / Matth. 20. ";Mt 20,1–16;239,7;46;241,14;25;242,12;275;300;2;4
1;20;"Evangelium am Sontage Sexageſima / Luc. 8. ";Lk 8,4–15;252,1;36;253,12;32;254,19;351;383;2;4
1;21;"Evangelium am Sontage Quinquageſima, Luc. 18. ";Lk 18,31–43;266,8;32;268,1;42;269,12;353;395;2;5
1;22;"Evangelium am Sontage Invocavit, Matth. 4. ";Mt 4,1–11;281,7;31;283,1;34;284,4;364;398;2;4
1;23;"Evangelium am Sontage Reminiſcere, Matth. 15. ";Mt 15,21–28;296,8;24;297,19;37;299,1;337;374;2;5
1;24;"Evangelium am Sontage Oculi, Lucae 11. ";Lk 11,14–28;310,8;45;312,14;38;313,25;351;389;2;5
1;25;"Evangelium am Sontage Lætare, Johann. 6. ";Jh 6,1–15;325,14;41;327,18;54;329,13;276;330;2;6
1;26;"Evangelium am Sontage Iudica, Johann 8. ";Jh 8,46–59;339,1;41;341,3;40;342,15;311;351;2;6
1;27;"Evangelium am Tage der Verkuͤndigung Mariæ / Luc. 1. ";Lk 1,26–38;353,1;37;355,1;33;356,4;333;366;2;5
1;28;"Evangelium am Palm⸗ Tage / Matth. 21. ";Mt 21,1–9;367,8;28;368,23;50;370,17;258;308;2;5
1;29;"Evangelium am Gruͤnen Donnerſtag / Vom heiligen Abend⸗ mahl / Matth. 26. Marc. 14. Luc. 22. 1. Corinth. 11. ";1. Kor 11,23–25, vgl. Mt 26,26–28 Mk 14,22–23 Lk 22,19–20;380,1;16;380,17;55;382,16;676;731;4;7
1;30;"Evangelium am heiligen Oſtertage / Marci 16. ";Mk 16,1–8;405,7;27;406,21;83;409,16;246;329;2;4
1;31;"Evangelium am Oſter⸗ Montage / Luc. 24. ";Lk 24,13–35;418,1;61;420,22;77;423,12;278;355;2;7
